# PHASE 8.1.1 DUAL-REPOSITORY SYNCHRONIZATION MANIFEST
# Project: Editor FS (CapCut-like Flutter Video Editor)
# Generation Date: 2026-09-18
# Author: Antigravity Autonomous Pair Programming Agent
# Physical Device: Realme RMX5003 (59UG9HQWFMQGGAEY), Android 16 (API 36)
# Common Git Tree SHA-1: 283961e37c45e2da9fed5ecb7ccc73725a5c2ce0
# Tracked Files: 170
# Status: 100% BIT-FOR-BIT SOURCE AND TREE PARITY

FILE_PATH | NORMALIZED_SHA256 | GIT_BLOB_SHA1
test/widget_test.dart | ab5bb96a5a89f56bfe20c2a2e7fe53a17095f5708bebbdb7059cb849d42bcd80 | 1ae33081ac64f7a28ed1b97b220e0cd2a8782e2c
web/favicon.png | f5f85f756b06c6e69408f15139ec5e3ca6fe29a111f9d507ffb631e277327d7a | e3a591a2fd5db9a67b16133870951fd59da52fff
web/icons/Icon-192.png | b196be291934b03f18bd5a6f209dbd40752c0c34dbb99168288bd3d53a830335 | 25c325577c7a7cf8bfa92dd9ac4c5e13f88d19d9
web/icons/Icon-512.png | c2298dde542e402ffec7abfc26884aee0e82b500be1737b00476dec80397b509 | 0d7f6972ea2a1962b6d134ceba88a225c4d764d2
web/icons/Icon-maskable-192.png | 0072006adf0aaa6a299be83e4aa8c1c55c70a68d0059ba9eb0c1cdd23061ae48 | eb9b4d76e525556d5d89141648c724331630325d
web/icons/Icon-maskable-512.png | f71d6ed15df9b97f43a4d2eaf30b048c3483823233f1b093764f9df5dc3e430b | d69c56691fbdb0b7efa65097c7cc1edac12a6d3e
web/index.html | 048c2329dabce90abeba9156a448b3c95cae558e56eea31ca272be292758cf07 | 5a49f08a98637c21ca2577222a774440772e0731
web/manifest.json | f20d24fd55b9fd09343b1b6773edc7d8d86607b223b918105ecadf2345729750 | 34d304b8f120ccaa26f61d320493d3dac12b427a
windows/.gitignore | 96345475f1a3c66bd32d28178fba151ab1506b35b1f7857b8f7651863093ea11 | d492d0d98c8fdc9f93ad2543bb4f531803e9df72
windows/CMakeLists.txt | c1b20310f3044325b96e31f439c9d64507b3fcd006f2cb9d10f7f29062a4d01f | 94774f9fb0c0388891541ad514105ac11931e3e3
windows/flutter/CMakeLists.txt | 1fe418971b6f41bb35ceb3d64113a835f3f6f171ecaa707bf232492b57a588d6 | 903f4899d6fced0eb941e159f7322b21b320c40c
windows/flutter/generated_plugin_registrant.cc | 82e02567f2faf5e732dc92a2fb0d01104f7ba8c48973f8cfd41a860b4fac3f3b | 8b6d4680af388f28db8742ef7fb8246e2bb1fffb
windows/flutter/generated_plugin_registrant.h | dbc11635d7b1ba1887adf40df5b83d634e9c3ab0bee34510c71528bb4d73602a | dc139d85a93101cc0f6e9db03a3e1a9f68e8dd7e
windows/flutter/generated_plugins.cmake | 286346b0d5303dc6b41072f9582d4c52bca35255b85b27b310f858e264dfdc56 | b93c4c30c16703f640bc38523e56204ade09399e
windows/runner/CMakeLists.txt | 34119ec122e36940235ef4bc245fcfb43b6960ed443e28af1a8d833a81209b9e | 394917c053a04daa76d8b94f0a02db0bd99e1034
windows/runner/Runner.rc | c97d48eb715c21f677147e4b29b48705d50c6df79fc5cba9d69da1a5a7c72cf6 | cde9f7133bce3f89f5cb5c92ee458ec79d85204d
windows/runner/flutter_window.cpp | dd185884c0b5301d400b58f12ebb36b1c8b326531597e531b40e44a6eeb0e943 | 955ee3038f988929fac2dedb6a307ebd45dfcfd7
windows/runner/flutter_window.h | 38e0fcd3a0b83895852ec295cb70d90179c0dcd40d58f065eb5232a4ecd84898 | 6da0652f05f28fc6950cec20ebdfbae89b665479
windows/runner/main.cpp | b276080f0a7f6071abf9da65ef80816e75a52a4d4aa07b2531bf8dd90f1848f3 | e3e0ac4131c8c442704a34f490fbfc6aa389c1fe
windows/runner/resource.h | 1fa98588b04561590ba1cf0521ab86a9db4a878312f21c9d5861d965ddd8d1ae | 66a65d1e4a79f230031ec0e0959a721039e7282f
windows/runner/resources/app_icon.ico | 4c87f0be48a71fec3983baa4638060ef7fec1fd0f9a23b1e0c356c511bfceede | c04e20caf6370ebb9253ad831cc31de4a9c965f6
windows/runner/runner.exe.manifest | 825d243e9fa1542619909c1b72d09b3ed7c1f3b225bb8367c125835e5dc3f8aa | 153653e8d67f81b901d28257a65908f3278e058d
windows/runner/utils.cpp | 6c2c87106b4b29d534c7edcafb3b7f7b9079caa3cdafa7e56671ad2adf5a2543 | 3cb71466549c0c087512f3465765191e4f7507be
windows/runner/utils.h | 95a7f7dddb832997cefa937a96f89472332277e75734a5de553610760b744b03 | 3879d54755798567f0f318d63340508d5668eb96
windows/runner/win32_window.cpp | 9065f31ccf746cf8b390121f958f9e959033af864aed779597066625ed56bc36 | 60608d0fe5bff3a7a7e05d5a232944a1a8effe5f
windows/runner/win32_window.h | 7dd03746b19dcf3542829b2f6e8ed40a2714ce5f2cb3b0e23f0118a2fcf62d62 | e901dde684ea8ba25c50ea5dc7d5900da31a30d4
